Напиши програму яка збере дані потрібно обробити оцю таблицю 

| № | Адреса | Статус світла | Група (якщо вказано) | Канал | Посилання на перегляд |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 1 | **Львівська 22-А** | Є вже 1год 16хв | Група 3.2 | @svitlobot_kyiv_lvivska_22a | [Переглянути](https://t.me/s/svitlobot_kyiv_lvivska_22a) |
| 2 | **Берестейський 109А** | Є вже 5год 23хв | Група 3.2 | @svitlobot_gkverhovyna | [Переглянути](https://t.me/s/svitlobot_gkverhovyna) |
| 3 | **Анатолія Петрицького 13** | Є вже 8год 17хв | — | @svitlobot_vidpochinok | [Переглянути](https://t.me/s/svitlobot_vidpochinok) |
| 4 | **Верховинна 81** | Немає вже 11год 37хв | — | @svitlobot_verhovunna_81 | [Переглянути](https://t.me/s/svitlobot_verhovunna_81) |
| 5 | **Мирослава Поповича 16** | Немає вже 4год 54хв | — | @svitlobot_semashka16 | [Переглянути](https://t.me/s/svitlobot_semashka16) |
| 6 | **Васкула, 8** | Немає вже 15год 57хв | — | @svitlobot_vaskula | [Переглянути](https://t.me/s/svitlobot_vaskula) |
| 7 | **Василя Стуса 7Б** | Є вже 8год 8хв | Група 6.2 | @svitlobot_stusa7b | [Переглянути](https://t.me/s/svitlobot_stusa7b) |
| 8 | **Львівська 22** | Є вже 6год 41хв | — | @svitlobot_levenia | [Переглянути](https://t.me/s/svitlobot_levenia) |
| 9 | **Гетьмана Кирила Розумовського 19** | Немає вже 11год 37хв | Група 3.2 | @svitlobot_rozymovskogo19 | [Переглянути](https://t.me/s/svitlobot_rozymovskogo19) |
| 10 | **Депутатська 17/6** | Немає вже 11год 37хв | — | @svitlobot_kyiiv_deputatska_17 | [Переглянути](https://t.me/s/svitlobot_kyiiv_deputatska_17) |
| 11 | **Депутатська 23А** | Немає вже 11год 39хв | — | @svitlobot_deputatska23a | [Переглянути](https://t.me/s/svitlobot_deputatska23a) |
| 12 | **Чорнобильська 12** | Немає вже 4год 55хв | — | @svitlobot_chorn12 | [Переглянути](https://t.me/s/svitlobot_chorn12) |
| 13 | **Ірпінська 74** | Немає вже 4год 52хв | — | @svitlobot_irpinska_74 | [Переглянути](https://t.me/s/svitlobot_irpinska_74) |
| 14 | **пр-т Палладіна 7/60** | Немає вже 4год 27хв | — | @svitlobot_Akadem760 | [Переглянути](https://t.me/s/svitlobot_Akadem760) |
| 15 | **Ірпінська 69Б** | Немає вже 6год 43хв | — | @svitlobot_irpinska_69b | [Переглянути](https://t.me/s/svitlobot_irpinska_69b) |
| 16 | **Ірпінська 69А** | Немає вже 4год 55хв | — | @svitlobot_irpinska_69a | [Переглянути](https://t.me/s/svitlobot_irpinska_69a) |
| 17 | **пл. Святошинська 1** | Є вже 7год 36хв | — | @svitlobot_pl_Svyatoshynska_1 | [Переглянути](https://t.me/s/svitlobot_pl_Svyatoshynska_1) |
| 18 | **Берестейський 121-Б** | Немає вже 11год 39хв | — | @svitlobot_beresteiskyi121 | [Переглянути](https://t.me/s/svitlobot_beresteiskyi121) |

Треба перейти за посиланням перегляду у кожного запису (остання колонка) і витягнути повідомлення за останні 5 днів зберігаючи всі повідомлення у яких є «🔴» або «🟢» з точним часом повідомлення і тілом повідомлення, а також з полем яке показує зʼявилось світло чи зникло і полем часу події. Зберігаємо в json
