Напиши програму яка збере дані потрібно обробити оцю таблицю 

| № | Адреса | Статус світла | Група (якщо вказано) | Канал | Посилання на перегляд |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 1 | **Львівська 22-А** | — | Група 3.2 | @svitlobot_kyiv_lvivska_22a | [Переглянути](https://t.me/s/svitlobot_kyiv_lvivska_22a) |
| 2 | **Берестейський 109А** | — | Група 3.2 | @svitlobot_gkverhovyna | [Переглянути](https://t.me/s/svitlobot_gkverhovyna) |
| 3 | **Анатолія Петрицького 13** | — | — | @svitlobot_vidpochinok | [Переглянути](https://t.me/s/svitlobot_vidpochinok) |
| 4 | **Верховинна 81** | — | — | @svitlobot_verhovunna_81 | [Переглянути](https://t.me/s/svitlobot_verhovunna_81) |
| 5 | **Мирослава Поповича 16** | — | — | @svitlobot_semashka16 | [Переглянути](https://t.me/s/svitlobot_semashka16) |
| 6 | **Васкула, 8** | — | — | @svitlobot_vaskula | [Переглянути](https://t.me/s/svitlobot_vaskula) |
| 7 | **Василя Стуса 7Б** | — | Група 6.2 | @svitlobot_stusa7b | [Переглянути](https://t.me/s/svitlobot_stusa7b) |
| 8 | **Львівська 22** | — | — | @svitlobot_levenia | [Переглянути](https://t.me/s/svitlobot_levenia) |
| 9 | **Гетьмана Кирила Розумовського 19** | — | Група 3.2 | @svitlobot_rozymovskogo19 | [Переглянути](https://t.me/s/svitlobot_rozymovskogo19) |
| 10 | **Депутатська 17/6** | — | — | @svitlobot_kyiiv_deputatska_17 | [Переглянути](https://t.me/s/svitlobot_kyiiv_deputatska_17) |
| 11 | **Депутатська 23А** | — | — | @svitlobot_deputatska23a | [Переглянути](https://t.me/s/svitlobot_deputatska23a) |
| 12 | **Чорнобильська 12** | — | — | @svitlobot_chorn12 | [Переглянути](https://t.me/s/svitlobot_chorn12) |
| 13 | **Ірпінська 74** | — | — | @svitlobot_irpinska_74 | [Переглянути](https://t.me/s/svitlobot_irpinska_74) |
| 14 | **пр-т Палладіна 7/60** | — | — | @svitlobot_Akadem760 | [Переглянути](https://t.me/s/svitlobot_Akadem760) |
| 15 | **Ірпінська 69Б** | — | — | @svitlobot_irpinska_69b | [Переглянути](https://t.me/s/svitlobot_irpinska_69b) |
| 16 | **Ірпінська 69А** | — | — | @svitlobot_irpinska_69a | [Переглянути](https://t.me/s/svitlobot_irpinska_69a) |
| 17 | **пл. Святошинська 1** | — | — | @svitlobot_pl_Svyatoshynska_1 | [Переглянути](https://t.me/s/svitlobot_pl_Svyatoshynska_1) |
| 18 | **Берестейський 121-Б** | — | Група 3.2 | @svitlobot_beresteiskyi121 | [Переглянути](https://t.me/s/svitlobot_beresteiskyi121) |

Треба перейти за посиланням перегляду у кожного запису (остання колонка) і витягнути повідомлення за останні 5 днів зберігаючи всі повідомлення у яких є «🔴» або «🟢» з точним часом повідомлення і тілом повідомлення, а також з полем яке показує зʼявилось світло чи зникло і полем часу події. Зберігаємо в json
